Year,Week,Date,Day,Home,Opp,Score Rslt,Team Pts,OT,Passing Cmp,Passing Att,Passing Cmp%,Passing Yds,Passing TD,Passing Y/A,Passing AY/A,Passing Rate,Passing Sk,Rushing Att,Rushing Yds,Rushing TD,Rushing Y/A,Total Offense Ply,Total Offense Tot,Total Offense Y/P,Kicking FGA,Kicking FGM,Kicking XPA,Kicking XPM,Punting Pnt,Punting Yds,First Downs Pass,First Downs Rsh,First Downs Pen,First Downs 1stD,Downs 3DConv,Downs 3DAtt,Downs 4DConv,Downs 4DAtt,Penalties Pen,Penalties Yds,Turnovers FL,Turnovers Int,Turnovers TO,Unnamed: 47_level_0 ToP,Opp Pts,Team
2006,1,2006-09-10,6,0,GNB,W,26,0,19,27,70.4,252.0,1,9.3,8.41,96.5,1,36,109.0,0,3.0,64,361.0,5.64,4,4,2,2,4,189.0,12,4,2,18,4,14,1,1,4,25.0,0,1,1,34:05,0,chi
2006,2,2006-09-17,6,1,DET,W,34,0,21,28,75.0,294.0,4,10.5,13.36,147.9,0,34,89.0,0,2.6,62,383.0,6.18,2,2,4,4,3,133.0,16,4,2,22,6,12,0,0,6,93.0,1,0,1,33:00,7,chi
2006,3,2006-09-24,6,0,MIN,W,19,0,23,41,56.1,274.0,1,6.7,4.98,64.5,1,21,51.0,0,2.4,63,325.0,5.16,4,4,1,1,3,152.0,14,3,2,19,5,15,1,1,10,82.0,0,2,2,28:21,16,chi
2006,4,2006-10-01,6,1,SEA,W,37,0,17,31,54.8,219.0,2,7.1,8.35,98.7,1,38,143.0,2,3.8,70,362.0,5.17,3,3,4,4,5,211.0,9,11,1,21,6,15,1,1,5,60.0,0,0,0,35:32,6,chi
2006,5,2006-10-08,6,1,BUF,W,40,0,19,31,61.3,195.0,2,6.3,7.58,100.9,3,38,156.0,2,4.1,72,351.0,4.88,4,4,4,4,3,119.0,10,11,2,23,7,14,0,0,4,21.0,1,0,1,37:31,7,chi
2006,6,2006-10-16,0,0,ARI,W,24,0,14,37,37.8,130.0,0,3.5,-1.35,8.7,2,16,38.0,0,2.4,55,168.0,3.05,1,1,3,3,6,299.0,7,2,0,9,4,14,0,1,6,50.0,2,4,6,20:17,23,chi
2006,8,2006-10-29,6,1,SFO,W,41,0,25,32,78.1,257.0,3,8.0,9.91,131.4,1,35,145.0,2,4.1,68,402.0,5.91,2,2,5,5,3,154.0,15,7,2,24,7,14,1,2,5,49.0,0,0,0,37:05,10,chi
2006,9,2006-11-05,6,1,MIA,L,13,0,18,42,42.9,189.0,1,4.5,1.76,34.7,3,28,103.0,0,3.7,73,292.0,4.0,2,2,1,1,3,147.0,10,4,6,20,5,16,0,2,7,45.0,3,3,6,30:06,31,chi
2006,10,2006-11-12,6,0,NYG,W,38,0,18,30,60.0,234.0,3,7.8,8.3,104.0,2,39,118.0,1,3.0,71,352.0,4.96,1,1,5,5,5,196.0,11,7,3,21,9,18,0,0,9,80.0,2,1,3,32:46,20,chi
2006,11,2006-11-19,6,0,NYJ,W,10,0,11,22,50.0,111.0,1,5.0,5.95,79.9,1,35,173.0,0,4.9,58,284.0,4.9,1,1,1,1,8,343.0,4,7,1,12,4,14,1,1,10,65.0,0,0,0,28:06,0,chi
2006,12,2006-11-26,6,0,NWE,L,13,0,15,34,44.1,171.0,0,5.0,1.06,23.0,1,36,153.0,1,4.3,71,324.0,4.56,3,2,1,1,3,115.0,9,9,3,21,7,16,1,1,5,31.0,1,3,4,31:02,17,chi
2006,13,2006-12-03,6,1,MIN,W,23,0,6,19,31.6,24.0,0,1.3,-5.84,1.3,1,25,83.0,1,3.3,45,107.0,2.38,0,0,3,3,7,302.0,1,5,0,6,2,11,1,1,9,65.0,2,3,5,20:39,13,chi
2006,14,2006-12-11,0,0,STL,W,42,0,13,23,56.5,200.0,2,8.7,10.43,114.4,0,34,172.0,2,5.1,57,372.0,6.53,2,0,6,6,3,104.0,10,7,5,22,6,12,0,0,11,86.0,0,0,0,26:39,27,chi
2006,15,2006-12-17,6,1,TAM,W,34,1,29,44,65.9,312.0,2,7.1,8.0,101.7,4,34,134.0,2,3.9,82,446.0,5.44,3,2,4,4,10,446.0,18,7,2,27,5,16,0,0,8,79.0,1,0,1,41:56,31,chi
2006,16,2006-12-24,6,0,DET,W,26,0,26,45,57.8,238.0,1,5.3,5.73,79.7,2,30,116.0,1,3.9,77,354.0,4.6,4,4,2,2,6,286.0,10,9,3,22,6,17,1,1,7,48.0,0,0,0,34:43,21,chi
2006,17,2006-12-31,6,1,GNB,L,7,0,8,28,28.6,181.0,1,6.5,-0.86,26.3,2,24,135.0,0,5.6,54,316.0,5.85,0,0,1,1,5,208.0,5,6,2,13,2,13,1,1,6,44.0,1,5,6,23:04,26,chi
2007,1,2007-09-09,6,0,SDG,L,3,0,12,23,52.2,122.0,0,5.3,3.35,49.5,3,26,80.0,0,3.1,52,202.0,3.88,1,1,0,0,6,244.0,7,4,0,11,3,11,0,1,4,38.0,3,1,4,22:57,14,chi
2007,2,2007-09-16,6,1,KAN,W,20,0,20,34,58.8,132.0,1,3.9,1.82,52.6,3,29,107.0,0,3.7,66,239.0,3.62,2,2,2,2,6,252.0,10,6,2,18,3,13,0,0,5,55.0,1,2,3,31:13,10,chi
2007,3,2007-09-23,6,1,DAL,L,10,0,15,33,45.5,164.0,0,5.0,0.88,22.8,3,23,75.0,1,3.3,59,239.0,4.05,1,1,1,1,4,165.0,10,4,2,16,5,12,0,2,5,28.0,1,3,4,24:39,34,chi
2007,4,2007-09-30,6,0,DET,L,27,0,34,52,65.4,234.0,2,4.5,2.67,64.1,6,22,69.0,0,3.1,80,303.0,3.79,3,2,3,3,5,223.0,16,4,2,22,7,18,1,1,14,102.0,0,3,3,30:23,37,chi
2007,5,2007-10-07,6,0,GNB,W,27,0,15,25,60.0,203.0,2,8.1,7.92,95.9,2,33,82.0,1,2.5,60,285.0,4.75,2,2,3,3,7,314.0,8,4,4,16,3,14,0,0,6,40.0,0,1,1,29:30,20,chi
2007,6,2007-10-14,6,1,MIN,L,31,0,26,45,57.8,375.0,3,8.3,7.67,88.7,1,24,83.0,0,3.5,70,458.0,6.54,1,1,4,4,6,248.0,14,5,1,20,6,15,0,1,4,28.0,2,2,4,28:41,34,chi
2007,7,2007-10-21,6,0,PHI,W,19,0,27,41,65.9,314.0,1,7.7,8.15,97.0,1,23,72.0,0,3.1,65,386.0,5.94,5,4,1,1,2,84.0,16,2,1,19,8,16,0,0,7,51.0,0,0,0,29:29,16,chi
2007,8,2007-10-28,6,1,DET,L,7,0,22,40,55.0,192.0,1,4.8,0.8,36.7,2,20,63.0,0,3.2,62,255.0,4.11,1,0,1,1,5,239.0,9,5,2,16,7,14,0,0,7,78.0,0,4,4,25:06,16,chi
2007,10,2007-11-11,6,0,OAK,W,17,0,17,28,60.7,217.0,1,7.8,8.46,96.9,3,34,78.0,1,2.3,65,295.0,4.54,2,1,2,2,9,364.0,12,4,0,16,5,16,0,0,7,50.0,0,0,0,31:37,6,chi
2007,11,2007-11-18,6,0,SEA,L,23,0,24,37,64.9,238.0,0,6.4,6.43,82.9,5,22,107.0,2,4.9,64,345.0,5.39,3,3,2,2,5,215.0,9,5,2,16,6,16,0,2,6,40.0,1,0,1,28:55,30,chi
2007,12,2007-11-25,6,1,DEN,W,37,1,17,33,51.5,171.0,1,5.2,4.42,64.1,3,32,122.0,1,3.8,68,293.0,4.31,3,3,4,4,6,241.0,10,6,2,18,4,15,1,1,5,50.0,3,1,4,29:47,34,chi
2007,13,2007-12-02,6,1,NYG,L,16,0,25,46,54.3,244.0,1,5.3,5.74,76.7,6,23,68.0,0,3.0,75,312.0,4.16,3,3,1,1,8,316.0,13,5,0,18,6,19,1,1,10,71.0,0,0,0,29:24,21,chi
2007,14,2007-12-06,3,0,WAS,L,16,0,29,51,56.9,296.0,1,5.8,4.43,63.8,2,24,60.0,0,2.5,77,356.0,4.62,4,3,1,1,6,229.0,14,5,3,22,5,16,1,1,9,49.0,0,2,2,31:19,24,chi
2007,15,2007-12-17,0,0,MIN,L,13,0,22,38,57.9,177.0,0,4.7,3.47,58.8,1,17,32.0,1,1.9,56,209.0,3.73,2,2,1,1,9,394.0,7,3,1,11,1,14,1,2,11,95.0,0,1,1,24:15,20,chi
2007,16,2007-12-23,6,1,GNB,W,35,0,9,15,60.0,104.0,1,6.9,8.27,103.2,0,44,136.0,1,3.1,59,240.0,4.07,2,2,3,3,4,140.0,6,8,0,14,6,15,2,3,6,30.0,0,0,0,33:33,7,chi
2007,17,2007-12-30,6,1,NOR,W,33,0,13,28,46.4,179.0,3,6.4,6.93,88.2,2,27,96.0,0,3.6,57,275.0,4.82,1,1,4,4,6,266.0,7,4,2,13,6,14,0,1,5,34.0,2,1,3,24:52,25,chi
2008,1,2008-09-07,6,0,IND,W,29,0,13,21,61.9,136.0,0,6.5,6.48,80.7,2,39,183.0,2,4.7,62,319.0,5.15,2,2,3,3,5,178.0,7,9,1,17,10,16,0,0,7,60.0,0,0,0,31:44,13,chi
2008,2,2008-09-14,6,0,CAR,L,17,0,19,32,59.4,141.0,0,4.4,4.41,69.9,1,29,115.0,1,4.0,62,256.0,4.13,1,1,2,2,7,281.0,6,6,0,12,6,15,0,1,12,86.0,2,0,2,28:15,20,chi
2008,3,2008-09-21,6,1,TAM,L,24,1,22,34,64.7,247.0,2,7.3,5.79,81.4,3,37,158.0,0,4.3,74,405.0,5.47,4,3,1,1,6,275.0,14,7,0,21,4,15,1,1,8,64.0,0,2,2,39:17,27,chi
2008,4,2008-09-28,6,1,PHI,W,24,0,18,34,52.9,178.0,3,5.2,4.35,72.9,4,26,78.0,0,3.0,64,256.0,4.0,1,1,3,3,8,354.0,8,4,1,13,7,17,0,0,1,5.0,2,2,4,28:06,20,chi
2008,5,2008-10-05,6,0,DET,W,34,0,24,34,70.6,328.0,2,9.6,10.82,120.7,1,34,97.0,1,2.9,69,425.0,6.16,2,2,4,4,5,165.0,14,7,0,21,7,15,0,1,6,45.0,1,0,1,38:15,7,chi
2008,6,2008-10-12,6,0,ATL,L,20,0,26,43,60.5,282.0,1,6.6,7.02,87.5,1,23,79.0,1,3.4,67,361.0,5.39,2,2,2,2,3,130.0,17,4,1,22,9,16,1,2,6,57.0,1,0,1,29:10,22,chi
2008,7,2008-10-19,6,1,MIN,W,48,0,21,32,65.6,274.0,2,8.6,9.81,113.3,2,22,53.0,1,2.4,56,327.0,5.84,3,2,6,6,4,191.0,13,5,2,20,2,9,0,0,5,45.0,1,0,1,24:53,41,chi
2008,9,2008-11-02,6,1,DET,W,27,0,17,33,51.5,166.0,1,5.0,4.27,63.4,1,30,154.0,2,5.1,64,320.0,5.0,2,2,3,3,7,266.0,9,9,0,18,5,15,0,0,3,25.0,1,1,2,27:51,23,chi
2008,10,2008-11-09,6,1,TEN,L,14,0,20,37,54.1,165.0,1,4.5,3.78,63.5,2,24,78.0,1,3.3,63,243.0,3.86,1,0,2,2,8,313.0,8,6,1,15,3,14,1,2,3,20.0,0,1,1,26:44,21,chi
2008,11,2008-11-16,6,0,GNB,L,3,0,17,33,51.5,151.0,0,4.6,4.58,64.1,1,20,83.0,0,4.2,54,234.0,4.33,1,1,0,0,6,239.0,5,3,1,9,3,12,0,2,8,65.0,1,0,1,22:32,37,chi
2008,12,2008-11-23,6,0,STL,W,27,0,17,28,60.7,126.0,1,4.5,5.21,83.3,1,33,208.0,2,6.3,62,334.0,5.39,2,2,3,3,5,221.0,6,12,0,18,4,12,0,0,3,14.0,2,0,2,30:15,3,chi
2008,13,2008-11-30,6,0,MIN,L,14,0,11,29,37.9,125.0,2,4.3,1.03,35.1,3,26,103.0,0,4.0,58,228.0,3.93,0,0,2,2,9,360.0,4,5,1,10,3,14,0,1,5,50.0,0,3,3,26:15,34,chi
2008,14,2008-12-07,6,1,JAX,W,23,0,20,34,58.8,210.0,2,6.2,6.03,84.2,1,26,86.0,0,3.3,61,296.0,4.85,3,3,2,2,6,267.0,10,5,1,16,5,15,1,1,1,5.0,0,1,1,27:57,10,chi
2008,15,2008-12-11,3,1,NOR,W,27,1,24,41,58.5,171.0,0,4.2,1.98,47.9,1,20,55.0,2,2.8,62,226.0,3.65,2,2,3,3,5,216.0,9,5,2,16,5,12,0,1,4,24.0,1,2,3,26:14,24,chi
2008,16,2008-12-22,0,1,GNB,W,20,1,14,27,51.9,136.0,1,5.0,2.44,47.8,3,26,74.0,1,2.8,56,210.0,3.75,2,2,2,2,6,275.0,9,5,1,15,3,12,1,1,4,35.0,0,2,2,27:50,17,chi
2008,17,2008-12-28,6,0,HOU,L,24,0,22,37,59.5,225.0,2,6.1,7.16,95.0,2,18,69.0,1,3.8,57,294.0,5.16,1,1,3,3,6,226.0,14,6,1,21,2,10,1,1,2,10.0,1,0,1,22:26,31,chi
2009,1,2009-09-13,6,0,GNB,L,15,0,17,36,47.2,266.0,1,7.4,2.94,41.9,2,31,86.0,0,2.8,69,352.0,5.1,2,2,1,1,4,198.0,12,4,2,18,4,15,1,3,3,25.0,0,4,4,33:03,21,chi
2009,2,2009-09-20,6,1,PIT,W,17,0,27,38,71.1,231.0,2,6.1,7.13,104.2,2,17,44.0,0,2.6,57,275.0,4.82,1,1,2,2,6,275.0,13,2,2,17,7,14,0,0,10,80.0,0,0,0,29:34,14,chi
2009,3,2009-09-27,6,0,SEA,W,25,0,21,27,77.8,233.0,3,8.6,9.19,124.2,2,28,85.0,0,3.0,57,318.0,5.58,2,1,2,2,4,165.0,11,3,0,14,4,12,1,1,6,60.0,1,1,2,30:24,19,chi
2009,4,2009-10-04,6,1,DET,W,48,0,18,28,64.3,125.0,2,4.5,5.89,98.1,2,20,151.0,3,7.6,50,276.0,5.52,2,2,6,6,4,152.0,8,6,0,14,2,10,1,1,3,36.0,0,0,0,23:30,24,chi
2009,6,2009-10-18,6,0,ATL,L,14,0,27,43,62.8,290.0,2,6.7,5.58,78.6,2,23,83.0,0,3.6,68,373.0,5.49,0,0,2,2,4,151.0,14,5,2,21,9,16,0,1,9,65.0,1,2,3,33:54,21,chi
2009,7,2009-10-25,6,0,CIN,L,10,0,27,39,69.2,244.0,1,6.3,3.31,62.3,1,12,35.0,0,2.9,52,279.0,5.37,1,1,1,1,3,117.0,12,3,0,15,5,10,1,2,6,44.0,1,3,4,23:38,45,chi
2009,8,2009-11-01,6,1,CLE,W,30,0,17,30,56.7,199.0,0,6.6,5.13,63.1,4,37,170.0,2,4.6,71,369.0,5.2,3,3,3,3,5,152.0,10,8,2,20,6,16,0,1,5,35.0,0,1,1,37:25,6,chi
2009,9,2009-11-08,6,1,ARI,L,21,0,29,47,61.7,347.0,3,7.4,7.7,96.7,4,12,70.0,0,5.8,63,417.0,6.62,1,0,3,3,4,161.0,16,4,0,20,5,13,0,2,9,89.0,0,1,1,26:44,41,chi
2009,10,2009-11-12,3,0,SFO,L,6,0,29,52,55.8,307.0,0,5.9,1.58,33.6,0,21,43.0,0,2.0,73,350.0,4.79,2,2,0,0,4,176.0,12,4,3,19,8,17,0,0,10,75.0,0,5,5,28:27,10,chi
2009,11,2009-11-22,6,1,PHI,L,20,0,24,43,55.8,158.0,1,3.7,3.09,62.0,1,20,126.0,0,6.3,64,284.0,4.44,5,4,0,0,6,272.0,8,4,2,14,3,16,2,2,7,64.0,0,1,1,29:03,24,chi
2009,12,2009-11-29,6,0,MIN,L,10,0,18,23,78.3,126.0,1,5.5,2.43,67.8,4,11,43.0,0,3.9,38,169.0,4.45,1,1,1,1,5,221.0,7,0,1,8,2,8,0,0,6,44.0,1,2,3,19:05,36,chi
2009,13,2009-12-06,6,1,STL,W,17,0,9,18,50.0,128.0,1,7.1,8.22,91.9,2,38,120.0,1,3.2,58,248.0,4.28,1,1,2,2,7,299.0,4,7,3,14,4,13,0,1,4,35.0,1,0,1,28:00,9,chi
2009,14,2009-12-13,6,1,GNB,L,14,0,23,36,63.9,195.0,2,5.4,4.03,73.3,3,17,59.0,0,3.5,56,254.0,4.54,0,0,2,2,6,237.0,8,5,1,14,5,13,0,1,13,109.0,0,2,2,28:48,21,chi
2009,15,2009-12-20,6,0,BAL,L,7,0,12,32,37.5,98.0,0,3.1,-2.56,6.5,2,30,122.0,0,4.1,64,220.0,3.44,0,0,1,1,5,213.0,5,8,0,13,5,15,1,3,1,9.0,2,4,6,27:42,31,chi
2009,16,2009-12-28,0,1,MIN,W,36,1,20,35,57.1,258.0,4,7.4,8.37,106.6,2,28,105.0,0,3.8,65,363.0,5.58,4,3,3,3,5,228.0,14,4,1,19,5,14,0,0,3,31.0,0,1,1,29:20,30,chi
2009,17,2010-01-03,6,0,DET,W,37,0,22,36,61.1,268.0,4,7.4,9.67,121.1,2,28,150.0,0,5.4,66,418.0,6.33,3,3,4,4,5,174.0,16,4,2,22,7,15,0,0,5,35.0,0,0,0,29:13,23,chi
2010,1,2010-09-12,6,1,DET,W,19,0,23,35,65.7,362.0,2,10.3,10.2,107.1,4,31,101.0,0,3.3,70,463.0,6.61,2,2,1,1,5,151.0,15,4,4,23,6,14,0,1,9,100.0,3,1,4,34:42,14,chi
2010,2,2010-09-19,6,0,DAL,W,27,0,21,29,72.4,270.0,3,9.3,11.38,135.7,1,19,38.0,0,2.0,49,308.0,6.29,2,2,3,3,6,236.0,10,3,1,14,1,11,1,1,2,10.0,0,0,0,26:20,20,chi
2010,3,2010-09-27,0,1,GNB,W,20,0,16,27,59.3,199.0,1,7.4,6.44,79.1,3,18,77.0,0,4.3,48,276.0,5.75,3,2,2,2,2,97.0,11,2,5,18,3,9,0,1,5,38.0,0,1,1,24:11,17,chi
2010,4,2010-10-03,6,0,NYG,L,3,0,15,26,57.7,51.0,0,2.0,-1.5,30.6,10,16,59.0,0,3.7,52,110.0,2.12,1,1,0,0,9,375.0,3,2,1,6,0,13,0,1,8,40.0,1,2,3,26:35,17,chi
2010,5,2010-10-10,6,0,CAR,W,23,0,8,19,42.1,29.0,0,1.5,-7.95,10.1,3,42,218.0,2,5.2,64,247.0,3.86,3,3,2,2,6,234.0,2,10,1,13,3,15,0,0,5,45.0,0,4,4,30:19,6,chi
2010,6,2010-10-17,6,1,SEA,L,20,0,17,39,43.6,246.0,0,6.3,6.31,64.7,6,14,61.0,1,4.4,59,307.0,5.2,3,2,2,2,8,305.0,11,3,1,15,0,12,1,1,2,18.0,0,0,0,25:37,23,chi
